user_id,product_id,product_name,product_category,price,purchase_history,user_clicks,ratings
user_106,product_106,Product 106,Books,326.58,No,81,1.4
user_107,product_107,Product 107,Electronics,49.79,Yes,85,4.7
user_108,product_108,Product 108,Clothing,214.01,Yes,37,1.8
user_109,product_109,Product 109,Groceries,340.39,No,40,3.8
user_110,product_110,Product 110,Furniture,217.06,No,89,3.2
user_111,product_111,Product 111,Clothing,498.19,Yes,83,1.8
user_112,product_112,Product 112,Clothing,332.65,No,2,2.0
user_113,product_113,Product 113,Furniture,280.91,No,42,3.0
user_114,product_114,Product 114,Clothing,35.2,No,50,1.4
user_115,product_115,Product 115,Clothing,477.45,Yes,22,5.0
user_116,product_116,Product 116,Books,81.0,Yes,97,4.0
user_117,product_117,Product 117,Furniture,224.35,Yes,80,4.8
user_118,product_118,Product 118,Electronics,411.87,No,8,2.1
user_119,product_119,Product 119,Furniture,231.65,No,68,3.6
user_120,product_120,Product 120,Clothing,351.21,Yes,41,2.0
user_121,product_121,Product 121,Books,247.61,No,52,3.5
user_122,product_122,Product 122,Groceries,399.16,Yes,28,4.8
user_123,product_123,Product 123,Furniture,239.55,No,53,4.7
user_124,product_124,Product 124,Clothing,75.66,Yes,69,4.3
user_125,product_125,Product 125,Electronics,17.43,No,99,4.1
user_126,product_126,Product 126,Books,34.76,Yes,42,4.5
user_127,product_127,Product 127,Books,18.28,Yes,13,4.2
user_128,product_128,Product 128,Books,286.23,Yes,50,3.9
user_129,product_129,Product 129,Books,192.37,Yes,77,3.2
user_130,product_130,Product 130,Books,70.35,No,77,1.5
user_131,product_131,Product 131,Furniture,106.97,No,40,1.2
user_132,product_132,Product 132,Electronics,141.59,Yes,50,2.0
user_133,product_133,Product 133,Books,257.4,Yes,93,3.9
user_134,product_134,Product 134,Books,116.84,Yes,13,3.2
user_135,product_135,Product 135,Furniture,419.93,No,35,2.4
user_136,product_136,Product 136,Furniture,106.53,Yes,77,2.7
user_137,product_137,Product 137,Electronics,9.74,Yes,72,1.3
user_138,product_138,Product 138,Furniture,211.37,No,51,2.2
user_139,product_139,Product 139,Electronics,389.55,No,11,1.5
user_140,product_140,Product 140,Clothing,484.01,No,41,2.3
user_141,product_141,Product 141,Groceries,386.31,No,85,1.2
user_142,product_142,Product 142,Furniture,318.31,No,2,3.6
user_143,product_143,Product 143,Furniture,256.6,Yes,93,4.2
user_144,product_144,Product 144,Clothing,330.69,Yes,56,2.0
user_145,product_145,Product 145,Groceries,254.78,Yes,69,2.2
user_146,product_146,Product 146,Electronics,310.12,Yes,65,3.1
user_147,product_147,Product 147,Clothing,487.6,No,97,2.6
user_148,product_148,Product 148,Electronics,315.25,No,74,1.7
user_149,product_149,Product 149,Groceries,321.08,Yes,8,2.8
user_150,product_150,Product 150,Books,417.24,Yes,17,2.3
user_151,product_151,Product 151,Electronics,30.17,No,68,4.4
user_152,product_152,Product 152,Electronics,105.12,No,9,1.0
user_153,product_153,Product 153,Books,203.56,No,49,2.6
user_154,product_154,Product 154,Electronics,45.95,Yes,63,5.0
user_155,product_155,Product 155,Clothing,355.59,Yes,67,3.1
user_156,product_156,Product 156,Furniture,438.04,No,79,1.6
user_157,product_157,Product 157,Electronics,466.52,No,56,4.4
user_158,product_158,Product 158,Groceries,449.71,Yes,93,4.8
user_159,product_159,Product 159,Furniture,434.64,Yes,1,2.1
user_160,product_160,Product 160,Clothing,257.19,Yes,66,1.5
user_161,product_161,Product 161,Electronics,63.42,Yes,9,2.6
user_162,product_162,Product 162,Groceries,211.52,Yes,61,1.8
user_163,product_163,Product 163,Electronics,280.8,No,69,3.6
user_164,product_164,Product 164,Furniture,311.71,Yes,45,4.7
user_165,product_165,Product 165,Clothing,360.91,No,21,4.2
user_166,product_166,Product 166,Books,37.87,Yes,32,3.2
user_167,product_167,Product 167,Books,140.09,No,28,3.4
user_168,product_168,Product 168,Electronics,36.14,Yes,58,3.6
user_169,product_169,Product 169,Electronics,241.0,Yes,63,3.6
user_170,product_170,Product 170,Clothing,416.43,Yes,23,3.6
user_171,product_171,Product 171,Furniture,227.25,No,33,3.4
user_172,product_172,Product 172,Groceries,291.62,No,71,3.6
user_173,product_173,Product 173,Electronics,202.59,Yes,31,1.5
user_174,product_174,Product 174,Groceries,385.59,No,52,4.0
user_175,product_175,Product 175,Electronics,376.2,Yes,67,3.0
user_176,product_176,Product 176,Clothing,46.43,No,37,4.1
user_177,product_177,Product 177,Clothing,130.62,Yes,43,4.1
user_178,product_178,Product 178,Books,41.55,Yes,7,3.9
user_179,product_179,Product 179,Clothing,110.06,Yes,20,1.9
user_180,product_180,Product 180,Books,275.22,No,9,3.4
user_181,product_181,Product 181,Clothing,353.95,No,57,3.2
user_182,product_182,Product 182,Furniture,401.34,No,48,3.4
user_183,product_183,Product 183,Furniture,24.99,Yes,40,4.5
user_184,product_184,Product 184,Clothing,166.92,Yes,28,3.1
user_185,product_185,Product 185,Clothing,99.39,Yes,8,4.2
user_186,product_186,Product 186,Books,393.47,No,28,2.1
user_187,product_187,Product 187,Clothing,52.58,Yes,48,4.0
user_188,product_188,Product 188,Books,404.47,Yes,28,1.1
user_189,product_189,Product 189,Books,11.56,No,27,1.7
user_190,product_190,Product 190,Furniture,227.47,Yes,10,3.1
user_191,product_191,Product 191,Furniture,248.63,No,17,2.5
user_192,product_192,Product 192,Books,377.36,No,65,4.0
user_193,product_193,Product 193,Electronics,402.44,Yes,92,2.4
user_194,product_194,Product 194,Electronics,135.15,Yes,17,4.8
user_195,product_195,Product 195,Electronics,232.46,No,91,4.7
user_196,product_196,Product 196,Books,49.35,No,33,1.6
user_197,product_197,Product 197,Groceries,413.94,No,73,1.3
user_198,product_198,Product 198,Furniture,21.13,Yes,26,1.7
user_199,product_199,Product 199,Clothing,431.05,Yes,95,2.7
user_200,product_200,Product 200,Groceries,40.46,No,59,3.0
user_201,product_201,Product 201,Groceries,340.77,Yes,86,2.8
user_202,product_202,Product 202,Furniture,91.66,Yes,3,2.1
user_203,product_203,Product 203,Groceries,489.76,Yes,77,3.2
user_204,product_204,Product 204,Books,294.51,No,35,4.8
user_205,product_205,Product 205,Clothing,164.88,Yes,59,4.0
user_206,product_206,Product 206,Electronics,201.35,Yes,51,2.5
user_207,product_207,Product 207,Groceries,494.98,Yes,46,3.0
user_208,product_208,Product 208,Furniture,89.78,Yes,92,3.3
user_209,product_209,Product 209,Furniture,271.24,No,22,2.2
user_210,product_210,Product 210,Books,95.85,Yes,80,4.6
user_211,product_211,Product 211,Electronics,320.27,No,34,2.2
user_212,product_212,Product 212,Books,132.3,No,99,1.4
user_213,product_213,Product 213,Electronics,178.91,No,55,1.2
user_214,product_214,Product 214,Electronics,151.25,No,85,4.4
user_215,product_215,Product 215,Furniture,35.0,No,29,1.8
user_216,product_216,Product 216,Furniture,99.2,No,13,1.1
user_217,product_217,Product 217,Electronics,457.58,No,2,3.0
user_218,product_218,Product 218,Clothing,23.09,Yes,36,2.9
user_219,product_219,Product 219,Electronics,372.78,Yes,23,4.5
user_220,product_220,Product 220,Furniture,355.17,No,8,2.5
user_221,product_221,Product 221,Electronics,164.53,No,31,1.9
user_222,product_222,Product 222,Furniture,159.6,No,49,4.1
user_223,product_223,Product 223,Electronics,479.45,No,58,3.0
user_224,product_224,Product 224,Clothing,255.81,No,42,1.5
user_225,product_225,Product 225,Furniture,289.87,Yes,88,2.0
user_226,product_226,Product 226,Clothing,117.4,Yes,67,4.2
user_227,product_227,Product 227,Clothing,130.53,No,21,3.6
user_228,product_228,Product 228,Electronics,457.56,No,46,1.6
user_229,product_229,Product 229,Groceries,69.21,No,19,4.2
user_230,product_230,Product 230,Groceries,127.07,No,56,3.0
user_231,product_231,Product 231,Electronics,201.34,Yes,40,1.8
user_232,product_232,Product 232,Groceries,438.81,No,59,2.7
user_233,product_233,Product 233,Electronics,334.95,Yes,69,2.6
user_234,product_234,Product 234,Groceries,370.07,No,13,4.2
user_235,product_235,Product 235,Books,349.49,Yes,39,2.8
user_236,product_236,Product 236,Clothing,357.73,Yes,56,2.5
user_237,product_237,Product 237,Electronics,215.13,No,70,2.5
user_238,product_238,Product 238,Electronics,391.48,Yes,33,1.2
user_239,product_239,Product 239,Books,58.76,No,38,2.7
user_240,product_240,Product 240,Furniture,241.62,Yes,72,2.1
user_241,product_241,Product 241,Groceries,80.74,Yes,31,3.2
user_242,product_242,Product 242,Books,321.81,No,97,4.2
user_243,product_243,Product 243,Books,200.16,No,64,2.5
user_244,product_244,Product 244,Books,209.13,No,36,1.2
user_245,product_245,Product 245,Books,279.11,Yes,29,2.6
user_246,product_246,Product 246,Furniture,149.42,Yes,38,3.1
user_247,product_247,Product 247,Books,140.46,Yes,3,1.3
user_248,product_248,Product 248,Furniture,216.68,No,47,4.7
user_249,product_249,Product 249,Books,218.13,No,90,2.4
user_250,product_250,Product 250,Furniture,193.49,No,62,4.0
user_251,product_251,Product 251,Books,64.1,Yes,64,1.1
user_252,product_252,Product 252,Electronics,417.19,Yes,31,4.7
user_253,product_253,Product 253,Groceries,5.51,No,62,2.6
user_254,product_254,Product 254,Furniture,459.77,Yes,53,2.1
user_255,product_255,Product 255,Clothing,320.05,No,44,4.8
user_256,product_256,Product 256,Furniture,302.36,No,30,2.6
user_257,product_257,Product 257,Books,496.71,No,56,3.3
user_258,product_258,Product 258,Furniture,298.11,Yes,78,4.2
user_259,product_259,Product 259,Books,146.12,No,34,3.5
user_260,product_260,Product 260,Groceries,490.75,No,63,2.2
user_261,product_261,Product 261,Electronics,101.14,No,42,3.3
user_262,product_262,Product 262,Furniture,469.36,Yes,54,1.5
user_263,product_263,Product 263,Clothing,28.17,Yes,55,3.4
user_264,product_264,Product 264,Furniture,153.35,No,12,1.5
user_265,product_265,Product 265,Groceries,309.32,Yes,62,3.6
user_266,product_266,Product 266,Furniture,123.18,Yes,15,2.1
user_267,product_267,Product 267,Clothing,334.1,No,29,2.6
user_268,product_268,Product 268,Groceries,182.24,No,57,2.4
user_269,product_269,Product 269,Clothing,465.14,No,69,1.1
user_270,product_270,Product 270,Electronics,312.05,Yes,94,1.6
user_271,product_271,Product 271,Furniture,403.8,No,68,1.2
user_272,product_272,Product 272,Groceries,397.3,No,17,4.4
user_273,product_273,Product 273,Books,432.05,Yes,54,2.7
user_274,product_274,Product 274,Books,33.92,Yes,24,4.9
user_275,product_275,Product 275,Books,370.93,Yes,7,2.4
user_276,product_276,Product 276,Furniture,356.49,No,3,1.9
user_277,product_277,Product 277,Groceries,249.73,No,41,3.2
user_278,product_278,Product 278,Furniture,132.39,No,86,1.6
user_279,product_279,Product 279,Clothing,374.97,No,27,1.1
user_280,product_280,Product 280,Furniture,444.32,Yes,1,3.7
user_281,product_281,Product 281,Electronics,125.86,Yes,16,2.7
user_282,product_282,Product 282,Books,94.41,No,81,2.1
user_283,product_283,Product 283,Furniture,398.37,No,26,1.8
user_284,product_284,Product 284,Electronics,67.01,Yes,1,3.5
user_285,product_285,Product 285,Clothing,200.32,No,64,1.1
user_286,product_286,Product 286,Clothing,285.14,Yes,58,2.0
user_287,product_287,Product 287,Books,271.83,No,67,3.9
user_288,product_288,Product 288,Books,495.82,Yes,71,1.3
user_289,product_289,Product 289,Groceries,451.39,No,18,2.9
user_290,product_290,Product 290,Books,210.28,No,84,3.3
user_291,product_291,Product 291,Clothing,107.99,No,34,5.0
user_292,product_292,Product 292,Furniture,206.65,Yes,97,4.3
user_293,product_293,Product 293,Electronics,33.13,No,36,3.6
user_294,product_294,Product 294,Clothing,167.85,Yes,41,4.5
user_295,product_295,Product 295,Electronics,486.67,No,46,2.2
user_296,product_296,Product 296,Furniture,354.59,Yes,20,3.0
user_297,product_297,Product 297,Furniture,443.46,Yes,12,4.0
user_298,product_298,Product 298,Groceries,219.72,Yes,28,2.3
user_299,product_299,Product 299,Electronics,340.49,Yes,99,2.2
user_300,product_300,Product 300,Electronics,336.7,No,36,1.1
user_301,product_301,Product 301,Furniture,165.32,Yes,94,3.5
user_302,product_302,Product 302,Furniture,437.07,No,48,4.8
user_303,product_303,Product 303,Clothing,407.23,Yes,70,3.6
user_304,product_304,Product 304,Books,177.4,No,79,1.9
user_305,product_305,Product 305,Electronics,95.32,No,16,3.3
user_306,product_306,Product 306,Books,485.85,No,72,3.2
user_307,product_307,Product 307,Clothing,453.6,Yes,76,2.9
user_308,product_308,Product 308,Books,144.21,Yes,4,1.5
user_309,product_309,Product 309,Clothing,304.6,No,6,4.1
user_310,product_310,Product 310,Electronics,21.78,No,47,4.8
user_311,product_311,Product 311,Clothing,221.86,Yes,48,4.0
user_312,product_312,Product 312,Electronics,113.68,Yes,60,4.4
user_313,product_313,Product 313,Groceries,433.86,Yes,19,4.4
user_314,product_314,Product 314,Electronics,212.02,No,62,3.0
user_315,product_315,Product 315,Furniture,92.17,No,9,2.1
user_316,product_316,Product 316,Books,400.14,Yes,75,2.2
user_317,product_317,Product 317,Clothing,79.98,Yes,38,2.6
user_318,product_318,Product 318,Furniture,361.69,No,2,1.2
user_319,product_319,Product 319,Clothing,471.49,No,70,3.6
user_320,product_320,Product 320,Electronics,110.91,No,54,3.4
user_321,product_321,Product 321,Electronics,21.31,No,100,3.2
user_322,product_322,Product 322,Furniture,362.9,Yes,71,2.1
user_323,product_323,Product 323,Clothing,72.89,Yes,33,3.0
user_324,product_324,Product 324,Furniture,344.0,Yes,86,1.0
user_325,product_325,Product 325,Books,85.53,No,94,4.3
user_326,product_326,Product 326,Groceries,5.24,Yes,93,1.1
user_327,product_327,Product 327,Furniture,470.25,No,62,4.9
user_328,product_328,Product 328,Clothing,261.54,Yes,52,2.8
user_329,product_329,Product 329,Furniture,207.88,Yes,89,4.0
user_330,product_330,Product 330,Electronics,251.15,No,100,2.3
user_331,product_331,Product 331,Books,472.84,No,83,2.1
user_332,product_332,Product 332,Electronics,36.49,No,20,2.6
user_333,product_333,Product 333,Electronics,456.39,Yes,36,3.5
user_334,product_334,Product 334,Furniture,49.53,No,49,1.5
user_335,product_335,Product 335,Furniture,437.25,No,11,4.8
user_336,product_336,Product 336,Groceries,326.06,No,67,1.0
user_337,product_337,Product 337,Electronics,181.98,Yes,86,3.7
user_338,product_338,Product 338,Clothing,42.29,No,24,3.1
user_339,product_339,Product 339,Groceries,402.7,Yes,34,4.3
user_340,product_340,Product 340,Clothing,269.13,Yes,2,3.5
user_341,product_341,Product 341,Books,91.91,Yes,11,4.9
user_342,product_342,Product 342,Groceries,275.66,Yes,51,2.2
user_343,product_343,Product 343,Furniture,161.35,Yes,91,4.2
user_344,product_344,Product 344,Groceries,465.21,No,73,4.8
user_345,product_345,Product 345,Electronics,188.16,No,8,4.7
user_346,product_346,Product 346,Books,467.36,No,43,1.8
user_347,product_347,Product 347,Furniture,223.2,Yes,85,3.3
user_348,product_348,Product 348,Books,56.0,Yes,82,1.2
user_349,product_349,Product 349,Books,37.32,No,4,2.6
user_350,product_350,Product 350,Books,487.3,No,1,1.3
user_351,product_351,Product 351,Books,29.32,Yes,33,2.9
user_352,product_352,Product 352,Books,479.41,No,36,3.8
user_353,product_353,Product 353,Books,60.66,Yes,62,3.1
user_354,product_354,Product 354,Groceries,331.6,Yes,85,3.4
user_355,product_355,Product 355,Furniture,289.32,No,84,3.7
user_356,product_356,Product 356,Furniture,132.35,Yes,76,4.0
user_357,product_357,Product 357,Clothing,20.58,No,94,2.8
user_358,product_358,Product 358,Furniture,73.79,No,36,1.7
user_359,product_359,Product 359,Groceries,448.69,No,64,3.3
user_360,product_360,Product 360,Books,398.61,Yes,48,3.0
user_361,product_361,Product 361,Groceries,375.74,No,24,4.6
user_362,product_362,Product 362,Furniture,358.51,No,93,1.6
user_363,product_363,Product 363,Clothing,198.72,No,10,4.7
user_364,product_364,Product 364,Furniture,239.68,No,78,2.1
user_365,product_365,Product 365,Furniture,307.65,Yes,95,1.5
user_366,product_366,Product 366,Books,438.56,Yes,58,1.4
user_367,product_367,Product 367,Electronics,57.56,Yes,55,1.9
user_368,product_368,Product 368,Books,37.41,No,90,3.5
user_369,product_369,Product 369,Books,65.58,Yes,13,1.6
user_370,product_370,Product 370,Groceries,7.34,No,41,4.1
user_371,product_371,Product 371,Clothing,280.69,Yes,92,5.0
user_372,product_372,Product 372,Groceries,308.75,Yes,76,2.4
user_373,product_373,Product 373,Electronics,359.86,Yes,35,3.6
user_374,product_374,Product 374,Groceries,94.46,Yes,26,1.6
user_375,product_375,Product 375,Clothing,122.62,Yes,42,1.7
user_376,product_376,Product 376,Furniture,283.46,No,3,2.2
user_377,product_377,Product 377,Clothing,95.14,Yes,51,2.4
user_378,product_378,Product 378,Electronics,362.15,Yes,74,1.1
user_379,product_379,Product 379,Furniture,316.42,Yes,85,2.6
user_380,product_380,Product 380,Clothing,278.43,Yes,20,3.9
user_381,product_381,Product 381,Books,497.77,No,99,2.2
user_382,product_382,Product 382,Groceries,118.48,Yes,95,1.9
user_383,product_383,Product 383,Clothing,115.99,No,71,3.2
user_384,product_384,Product 384,Groceries,457.95,Yes,61,2.3
user_385,product_385,Product 385,Clothing,432.49,Yes,35,3.1
user_386,product_386,Product 386,Clothing,94.04,No,16,3.1
user_387,product_387,Product 387,Groceries,416.37,No,59,4.1
user_388,product_388,Product 388,Furniture,37.75,No,32,2.0
user_389,product_389,Product 389,Books,24.1,Yes,16,3.6
user_390,product_390,Product 390,Electronics,467.65,Yes,50,3.4
user_391,product_391,Product 391,Furniture,479.74,No,69,1.5
user_392,product_392,Product 392,Electronics,254.37,No,59,4.6
user_393,product_393,Product 393,Electronics,272.74,No,80,3.8
user_394,product_394,Product 394,Electronics,400.79,Yes,86,3.1
user_395,product_395,Product 395,Groceries,356.44,No,68,2.7
user_396,product_396,Product 396,Electronics,443.48,Yes,4,3.9
user_397,product_397,Product 397,Clothing,425.55,Yes,99,2.0
user_398,product_398,Product 398,Groceries,312.79,No,63,4.8
user_399,product_399,Product 399,Furniture,265.91,No,29,3.4
user_400,product_400,Product 400,Groceries,235.36,No,70,2.7
user_401,product_401,Product 401,Books,20.35,Yes,98,2.8
user_402,product_402,Product 402,Furniture,477.23,No,43,3.7
user_403,product_403,Product 403,Electronics,267.4,Yes,63,1.6
user_404,product_404,Product 404,Furniture,296.15,Yes,97,4.3
user_405,product_405,Product 405,Furniture,252.25,Yes,89,1.7
user_406,product_406,Product 406,Clothing,257.56,No,54,4.3
user_407,product_407,Product 407,Electronics,419.32,Yes,49,4.2
user_408,product_408,Product 408,Electronics,348.97,Yes,77,1.5
user_409,product_409,Product 409,Electronics,5.34,No,46,3.1
user_410,product_410,Product 410,Groceries,288.47,No,90,4.0
user_411,product_411,Product 411,Clothing,414.81,No,66,2.6
user_412,product_412,Product 412,Furniture,10.79,No,68,1.4
user_413,product_413,Product 413,Furniture,175.82,No,18,2.1
user_414,product_414,Product 414,Furniture,153.12,No,63,3.4
user_415,product_415,Product 415,Clothing,44.96,No,57,3.6
user_416,product_416,Product 416,Books,26.98,Yes,35,3.1
user_417,product_417,Product 417,Books,146.07,Yes,33,4.7
user_418,product_418,Product 418,Furniture,28.93,Yes,18,4.8
user_419,product_419,Product 419,Electronics,166.92,Yes,58,3.4
user_420,product_420,Product 420,Furniture,298.98,Yes,10,2.1
user_421,product_421,Product 421,Groceries,403.41,No,98,2.4
user_422,product_422,Product 422,Furniture,385.83,Yes,43,1.2
user_423,product_423,Product 423,Clothing,206.48,Yes,69,2.8
user_424,product_424,Product 424,Groceries,38.13,No,33,1.9
user_425,product_425,Product 425,Groceries,257.97,Yes,98,4.5
user_426,product_426,Product 426,Books,17.57,No,5,2.9
user_427,product_427,Product 427,Electronics,442.94,No,52,3.3
user_428,product_428,Product 428,Groceries,462.23,No,98,1.1
user_429,product_429,Product 429,Electronics,416.69,Yes,59,1.3
user_430,product_430,Product 430,Electronics,448.78,Yes,16,2.2
user_431,product_431,Product 431,Furniture,158.2,No,1,1.1
user_432,product_432,Product 432,Books,122.47,Yes,33,1.9
user_433,product_433,Product 433,Furniture,215.15,Yes,2,4.0
user_434,product_434,Product 434,Electronics,499.07,Yes,93,2.7
user_435,product_435,Product 435,Electronics,374.87,No,46,2.5
user_436,product_436,Product 436,Clothing,150.3,Yes,56,3.5
user_437,product_437,Product 437,Furniture,209.03,Yes,92,2.4
user_438,product_438,Product 438,Books,444.79,Yes,33,1.2
user_439,product_439,Product 439,Furniture,491.55,No,28,2.3
user_440,product_440,Product 440,Books,449.05,No,4,2.0
user_441,product_441,Product 441,Clothing,41.23,Yes,95,1.2
user_442,product_442,Product 442,Groceries,228.38,Yes,43,3.3
user_443,product_443,Product 443,Groceries,281.81,Yes,76,2.9
user_444,product_444,Product 444,Books,61.64,No,21,2.0
user_445,product_445,Product 445,Electronics,145.89,No,48,4.0
user_446,product_446,Product 446,Furniture,105.35,Yes,36,1.8
user_447,product_447,Product 447,Electronics,203.61,No,90,1.4
user_448,product_448,Product 448,Clothing,146.31,Yes,74,3.2
user_449,product_449,Product 449,Groceries,328.08,No,21,4.4
user_450,product_450,Product 450,Furniture,213.23,Yes,83,2.9
user_451,product_451,Product 451,Electronics,114.2,Yes,56,2.4
user_452,product_452,Product 452,Books,294.57,No,20,3.8
user_453,product_453,Product 453,Books,50.98,Yes,79,3.8
user_454,product_454,Product 454,Furniture,288.52,Yes,34,2.2
user_455,product_455,Product 455,Books,59.07,No,14,4.0
